H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
T	minecraft:woodland_mansion/1x1_b1	7	11	7	21	142	142	0	539	0	efba518dfe4170f0b8a40cdefb446d1cf2d60c0e3bbc65ff65ad7bcf6c1191b8	21463	ae256d7b59f1284cf6e2d63d0d31150107a52386929396b76266b8f30f71e9dc
S	minecraft:birch_planks
S	minecraft:birch_stairs[facing=north, half=bottom, shape=straight, waterlogged=false]
S	minecraft:air
S	minecraft:birch_stairs[facing=south, half=bottom, shape=straight, waterlogged=false]
S	minecraft:birch_stairs[facing=west, half=bottom, shape=straight, waterlogged=false]
S	minecraft:birch_stairs[facing=north, half=bottom, shape=outer_left, waterlogged=false]
S	minecraft:birch_stairs[facing=west, half=bottom, shape=outer_left, waterlogged=false]
S	minecraft:birch_stairs[facing=south, half=top, shape=outer_left, waterlogged=false]
S	minecraft:birch_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:birch_fence[east=false, north=false, south=false, waterlogged=false, west=false]
S	minecraft:potted_azure_bluet
S	minecraft:pink_carpet
S	minecraft:birch_slab[type=top, waterlogged=false]
S	minecraft:birch_slab[type=bottom, waterlogged=false]
S	minecraft:birch_stairs[facing=north, half=top, shape=inner_left, waterlogged=false]
S	minecraft:birch_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:birch_stairs[facing=west, half=top, shape=inner_left, waterlogged=false]
S	minecraft:birch_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:birch_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:birch_stairs[facing=east, half=top, shape=inner_left, waterlogged=false]
S	minecraft:birch_stairs[facing=south, half=top, shape=inner_left, waterlogged=false]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	0	1	0
R	50	0	1	6	0	0	0	1	0
R	51	0	4	0	0	0	0	1	0
R	52	0	4	6	0	0	0	1	0
R	53	0	6	0	0	0	0	1	0
R	54	0	6	6	0	0	0	1	0
R	55	0	7	3	0	0	0	1	0
R	56	0	10	0	0	0	1	7	0
R	63	1	10	0	0	0	0	1	0
R	64	1	10	6	0	0	0	1	0
R	65	2	10	0	0	0	0	1	0
R	66	2	10	6	0	0	0	1	0
R	67	3	10	0	0	0	0	1	0
R	68	3	10	6	0	0	0	1	0
R	69	4	10	0	0	0	0	1	0
R	70	4	10	6	0	0	0	1	0
R	71	5	10	0	0	0	0	1	0
R	72	5	10	6	0	0	0	1	0
R	73	6	10	0	0	0	1	7	0
R	80	0	1	1	0	0	0	1	1
R	81	0	1	2	0	0	1	3	2
R	84	0	1	5	0	0	0	1	3
R	85	1	1	0	0	0	0	1	4
R	86	1	1	1	0	0	0	1	5
R	87	1	1	2	0	0	1	3	2
R	90	1	1	5	0	0	0	1	6
R	91	1	1	6	0	0	0	1	4
R	92	2	1	0	0	0	1	7	2
R	99	3	1	0	0	0	1	7	2
R	106	4	1	0	0	0	1	7	2
R	113	5	1	0	0	0	1	6	2
R	119	5	1	6	0	0	0	1	4
R	120	6	1	0	0	0	1	5	2
R	125	6	1	5	0	0	0	1	7
R	126	6	1	6	0	0	0	1	8
R	127	0	2	0	0	0	0	1	9
R	128	0	2	1	0	0	1	5	2
R	133	0	2	6	0	0	0	1	9
R	134	1	2	0	0	0	1	7	2
R	141	2	2	0	0	0	1	7	2
R	148	3	2	0	0	0	1	7	2
R	155	4	2	0	0	0	1	7	2
R	162	5	2	0	0	0	1	7	2
R	169	6	2	0	0	0	1	5	2
R	174	6	2	5	0	0	0	1	10
R	175	6	2	6	0	0	0	1	11
R	176	0	3	0	0	0	0	1	9
R	177	0	3	1	0	0	1	5	2
R	182	0	3	6	0	0	0	1	9
R	183	1	3	0	0	0	1	7	2
R	190	2	3	0	0	0	1	7	2
R	197	3	3	0	0	0	1	7	2
R	204	4	3	0	0	0	1	7	2
R	211	5	3	0	0	0	1	7	2
R	218	6	3	0	0	0	1	7	2
R	225	0	4	1	0	0	1	5	2
R	230	1	4	0	0	0	1	7	2
R	237	2	4	0	0	0	1	7	2
R	244	3	4	0	0	0	1	7	2
R	251	4	4	0	0	0	1	7	2
R	258	5	4	0	0	0	1	7	2
R	265	6	4	0	0	0	1	7	2
R	272	0	5	0	0	0	0	1	9
R	273	0	5	1	0	0	1	5	2
R	278	0	5	6	0	0	0	1	9
R	279	1	5	0	0	0	1	7	2
R	286	2	5	0	0	0	1	7	2
R	293	3	5	0	0	0	1	7	2
R	300	4	5	0	0	0	1	7	2
R	307	5	5	0	0	0	1	7	2
R	314	6	5	0	0	0	1	7	2
R	321	0	6	1	0	0	0	1	12
R	322	0	6	2	0	0	1	3	2
R	325	0	6	5	0	0	0	1	12
R	326	1	6	0	0	0	1	7	2
R	333	2	6	0	0	0	1	7	2
R	340	3	6	0	0	0	1	7	2
R	347	4	6	0	0	0	1	7	2
R	354	5	6	0	0	0	1	7	2
R	361	6	6	0	0	0	1	7	2
R	368	0	7	0	0	0	0	1	2
R	369	0	7	1	0	0	0	1	13
R	370	0	7	2	0	0	0	1	3
R	371	0	7	4	0	0	0	1	1
R	372	0	7	5	0	0	0	1	13
R	373	0	7	6	0	0	0	1	2
R	374	1	7	0	0	0	1	7	2
R	381	2	7	0	0	0	1	7	2
R	388	3	7	0	0	0	1	7	2
R	395	4	7	0	0	0	1	7	2
R	402	5	7	0	0	0	1	7	2
R	409	6	7	0	0	0	1	7	2
R	416	0	8	0	0	0	1	7	2
R	423	1	8	0	0	0	1	7	2
R	430	2	8	0	0	0	1	7	2
R	437	3	8	0	0	0	1	7	2
R	444	4	8	0	0	0	1	7	2
R	451	5	8	0	0	0	1	7	2
R	458	6	8	0	0	0	1	7	2
R	465	0	9	0	0	0	0	1	14
R	466	0	9	1	0	0	1	5	15
R	471	0	9	6	0	0	0	1	16
R	472	1	9	0	0	0	0	1	17
R	473	1	9	1	0	0	1	5	2
R	478	1	9	6	0	0	0	1	18
R	479	2	9	0	0	0	0	1	17
R	480	2	9	1	0	0	1	5	2
R	485	2	9	6	0	0	0	1	18
R	486	3	9	0	0	0	0	1	17
R	487	3	9	1	0	0	1	5	2
R	492	3	9	6	0	0	0	1	18
R	493	4	9	0	0	0	0	1	17
R	494	4	9	1	0	0	1	5	2
R	499	4	9	6	0	0	0	1	18
R	500	5	9	0	0	0	0	1	17
R	501	5	9	1	0	0	1	5	2
R	506	5	9	6	0	0	0	1	18
R	507	6	9	0	0	0	0	1	19
R	508	6	9	1	0	0	1	5	8
R	513	6	9	6	0	0	0	1	20
R	514	1	10	1	0	0	1	2	2
R	516	1	10	3	0	0	0	1	15
R	517	1	10	4	0	0	1	2	2
R	519	2	10	1	0	0	1	2	2
R	521	2	10	3	0	0	0	1	12
R	522	2	10	4	0	0	1	2	2
R	524	3	10	1	0	0	0	1	17
R	525	3	10	2	0	0	1	3	12
R	528	3	10	5	0	0	0	1	18
R	529	4	10	1	0	0	1	2	2
R	531	4	10	3	0	0	0	1	12
R	532	4	10	4	0	0	1	2	2
R	534	5	10	1	0	0	1	2	2
R	536	5	10	3	0	0	0	1	8
R	537	5	10	4	0	0	1	2	2
T	minecraft:woodland_mansion/1x1_b2	7	11	7	21	125	125	0	539	0	26764bcd7df14f28c2692d75fbfeb2d5a0ea14242eb1e858019bd55e3bf4243a	21367	08a9646757329072d0a60e2c9e175f74ea7c9f0ac537da6c1c03058bbf534af6
S	minecraft:birch_planks
S	minecraft:oak_planks
S	minecraft:dark_oak_planks
S	minecraft:air
S	minecraft:oak_stairs[facing=south, half=top, shape=outer_left, waterlogged=false]
S	minecraft:oak_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=top, shape=outer_right, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=north, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=top, shape=outer_right, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=top, shape=outer_right, waterlogged=false]
S	minecraft:oak_stairs[facing=east, half=bottom, shape=straight, waterlogged=false]
S	minecraft:light_gray_carpet
S	minecraft:black_carpet
S	minecraft:dark_oak_stairs[facing=east, half=bottom, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=west, half=bottom, shape=straight, waterlogged=false]
S	minecraft:dark_oak_fence[east=false, north=true, south=false, waterlogged=false, west=false]
S	minecraft:dark_oak_fence[east=false, north=false, south=true, waterlogged=false, west=false]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	2	1	3	1	0	0	2	1
R	51	3	6	0	0	0	0	1	2
R	52	3	6	6	0	0	0	1	2
R	53	3	7	0	0	0	0	1	2
R	54	3	7	6	0	0	0	1	2
R	55	3	8	0	0	0	0	1	2
R	56	3	8	6	0	0	0	1	2
R	57	3	9	0	0	0	0	1	2
R	58	3	9	6	0	0	0	1	2
R	59	3	10	0	0	0	0	1	2
R	60	3	10	6	0	0	0	1	2
R	61	0	1	0	0	0	1	7	3
R	68	1	1	0	0	0	1	2	3
R	70	1	1	2	0	0	0	1	4
R	71	1	1	3	0	0	0	1	5
R	72	1	1	4	0	0	0	1	6
R	73	1	1	5	0	0	1	2	3
R	75	2	1	0	0	0	1	2	3
R	77	2	1	2	0	0	0	1	7
R	78	2	1	4	0	0	0	1	8
R	79	2	1	5	0	0	0	1	9
R	80	2	1	6	0	0	0	1	3
R	81	3	1	0	0	0	0	1	10
R	82	3	1	1	0	0	0	1	3
R	83	3	1	2	0	0	0	1	7
R	84	3	1	4	0	0	0	1	8
R	85	3	1	5	0	0	1	2	3
R	87	4	1	0	0	0	1	2	3
R	89	4	1	2	0	0	0	1	11
R	90	4	1	3	0	0	0	1	12
R	91	4	1	4	0	0	0	1	13
R	92	4	1	5	0	0	0	1	9
R	93	4	1	6	0	0	0	1	3
R	94	5	1	0	0	0	1	2	3
R	96	5	1	2	0	0	0	1	14
R	97	5	1	3	0	0	1	4	3
R	101	6	1	0	0	0	1	7	3
R	108	0	2	0	0	0	1	7	3
R	115	1	2	0	0	0	1	2	3
R	117	1	2	2	0	0	1	3	15
R	120	1	2	5	0	0	1	2	3
R	122	2	2	0	0	0	1	2	3
R	124	2	2	2	0	0	0	1	15
R	125	2	2	3	0	0	0	1	16
R	126	2	2	4	0	0	0	1	15
R	127	2	2	5	0	0	1	2	3
R	129	3	2	0	0	0	1	2	3
R	131	3	2	2	0	0	0	1	15
R	132	3	2	3	0	0	0	1	16
R	133	3	2	4	0	0	0	1	15
R	134	3	2	5	0	0	1	2	3
R	136	4	2	0	0	0	1	2	3
R	138	4	2	2	0	0	1	3	15
R	141	4	2	5	0	0	1	2	3
R	143	5	2	0	0	0	1	7	3
R	150	6	2	0	0	0	1	7	3
R	157	0	3	0	0	0	1	7	3
R	164	1	3	0	0	0	1	7	3
R	171	2	3	0	0	0	1	7	3
R	178	3	3	0	0	0	1	7	3
R	185	4	3	0	0	0	1	7	3
R	192	5	3	0	0	0	1	7	3
R	199	6	3	0	0	0	1	7	3
R	206	0	4	0	0	0	1	7	3
R	213	1	4	0	0	0	1	7	3
R	220	2	4	0	0	0	1	7	3
R	227	3	4	0	0	0	1	7	3
R	234	4	4	0	0	0	1	7	3
R	241	5	4	0	0	0	1	7	3
R	248	6	4	0	0	0	1	7	3
R	255	0	5	0	0	0	1	7	3
R	262	1	5	0	0	0	1	7	3
R	269	2	5	0	0	0	1	7	3
R	276	3	5	0	0	0	1	7	3
R	283	4	5	0	0	0	1	7	3
R	290	5	5	0	0	0	1	7	3
R	297	6	5	0	0	0	1	7	3
R	304	0	6	0	0	0	1	7	3
R	311	1	6	0	0	0	1	7	3
R	318	2	6	0	0	0	0	1	17
R	319	2	6	1	0	0	1	5	3
R	324	2	6	6	0	0	0	1	17
R	325	3	6	1	0	0	1	5	3
R	330	4	6	0	0	0	0	1	18
R	331	4	6	1	0	0	1	5	3
R	336	4	6	6	0	0	0	1	18
R	337	5	6	0	0	0	1	7	3
R	344	6	6	0	0	0	1	7	3
R	351	0	7	0	0	0	1	7	3
R	358	1	7	0	0	0	1	7	3
R	365	2	7	0	0	0	1	7	3
R	372	3	7	1	0	0	0	1	19
R	373	3	7	2	0	0	1	3	3
R	376	3	7	5	0	0	0	1	20
R	377	4	7	0	0	0	1	7	3
R	384	5	7	0	0	0	1	7	3
R	391	6	7	0	0	0	1	7	3
R	398	0	8	0	0	0	1	7	3
R	405	1	8	0	0	0	1	7	3
R	412	2	8	0	0	0	1	7	3
R	419	3	8	1	0	0	1	5	3
R	424	4	8	0	0	0	1	7	3
R	431	5	8	0	0	0	1	7	3
R	438	6	8	0	0	0	1	7	3
R	445	0	9	0	0	0	1	7	3
R	452	1	9	0	0	0	1	7	3
R	459	2	9	0	0	0	1	7	3
R	466	3	9	1	0	0	1	5	3
R	471	4	9	0	0	0	1	7	3
R	478	5	9	0	0	0	1	7	3
R	485	6	9	0	0	0	1	7	3
R	492	0	10	0	0	0	1	7	3
R	499	1	10	0	0	0	1	7	3
R	506	2	10	0	0	0	1	7	3
R	513	3	10	1	0	0	1	5	3
R	518	4	10	0	0	0	1	7	3
R	525	5	10	0	0	0	1	7	3
R	532	6	10	0	0	0	1	7	3
T	minecraft:woodland_mansion/1x1_b3	7	11	7	13	103	103	0	539	0	185f99102ef6e2f84fe348bd313a3e8597119696373cc1bcb48055dd01f39300	20394	d48fa0783420652c08c7f76c362b6ab9953cdafec4db97367764621448ca276b
S	minecraft:birch_planks
S	minecraft:white_wool
S	minecraft:cobblestone
S	minecraft:red_wool
S	minecraft:oak_planks
S	minecraft:dark_oak_leaves[distance=7, persistent=true, waterlogged=false]
S	minecraft:oak_slab[type=bottom, waterlogged=false]
S	minecraft:air
S	minecraft:cobblestone_slab[type=bottom, waterlogged=false]
S	minecraft:dark_oak_fence[east=false, north=false, south=false, waterlogged=false, west=false]
S	minecraft:cobblestone_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=west, half=top, shape=outer_left, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=west, half=top, shape=straight, waterlogged=false]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	1	2	1
R	51	0	1	4	0	0	1	2	2
R	53	1	1	0	0	0	1	2	3
R	55	1	1	5	0	0	1	2	2
R	57	2	1	0	0	0	1	2	3
R	59	2	1	6	0	0	0	1	2
R	60	5	1	5	0	0	0	1	4
R	61	0	3	6	0	0	0	1	2
R	62	5	3	5	0	0	0	1	5
R	63	0	4	6	0	1	0	7	2
R	70	0	1	2	0	0	0	1	6
R	71	0	1	3	0	0	0	1	7
R	72	0	1	6	0	0	0	1	8
R	73	1	1	2	0	0	0	1	6
R	74	1	1	3	0	0	0	1	7
R	75	1	1	4	0	0	0	1	8
R	76	2	1	2	0	0	0	1	6
R	77	2	1	3	0	0	0	1	7
R	78	2	1	4	0	0	1	2	8
R	80	3	1	0	0	0	1	3	6
R	83	3	1	3	0	0	1	4	7
R	87	4	1	0	0	0	1	7	7
R	94	5	1	0	0	0	1	5	7
R	99	5	1	6	0	0	0	1	7
R	100	6	1	0	0	0	1	7	7
R	107	0	2	0	0	0	1	7	7
R	114	1	2	0	0	0	1	7	7
R	121	2	2	0	0	0	1	7	7
R	128	3	2	0	0	0	1	7	7
R	135	4	2	0	0	0	1	7	7
R	142	5	2	0	0	0	1	5	7
R	147	5	2	5	0	0	0	1	9
R	148	5	2	6	0	0	0	1	7
R	149	6	2	0	0	0	1	7	7
R	156	0	3	0	0	0	1	5	7
R	161	0	3	5	0	0	0	1	8
R	162	1	3	0	0	0	1	5	7
R	167	1	3	5	0	0	1	2	8
R	169	2	3	0	0	0	1	7	7
R	176	3	3	0	0	0	1	7	7
R	183	4	3	0	0	0	1	7	7
R	190	5	3	0	0	0	1	5	7
R	195	5	3	6	0	0	0	1	7
R	196	6	3	0	0	0	1	7	7
R	203	0	4	0	0	0	1	6	7
R	209	1	4	0	0	0	1	7	7
R	216	2	4	0	0	0	1	7	7
R	223	3	4	0	0	0	1	7	7
R	230	4	4	0	0	0	1	7	7
R	237	5	4	0	0	0	1	7	7
R	244	6	4	0	0	0	1	7	7
R	251	0	5	0	0	0	1	6	7
R	257	1	5	0	0	0	1	7	7
R	264	2	5	0	0	0	1	7	7
R	271	3	5	0	0	0	1	7	7
R	278	4	5	0	0	0	1	7	7
R	285	5	5	0	0	0	1	7	7
R	292	6	5	0	0	0	1	7	7
R	299	0	6	0	0	0	1	6	7
R	305	1	6	0	0	0	1	7	7
R	312	2	6	0	0	0	1	7	7
R	319	3	6	0	0	0	1	7	7
R	326	4	6	0	0	0	1	7	7
R	333	5	6	0	0	0	1	7	7
R	340	6	6	0	0	0	1	7	7
R	347	0	7	0	0	0	1	6	7
R	353	1	7	0	0	0	1	7	7
R	360	2	7	0	0	0	1	7	7
R	367	3	7	0	0	0	1	7	7
R	374	4	7	0	0	0	1	7	7
R	381	5	7	0	0	0	1	7	7
R	388	6	7	0	0	0	1	7	7
R	395	0	8	0	0	0	1	6	7
R	401	1	8	0	0	0	1	7	7
R	408	2	8	0	0	0	1	7	7
R	415	3	8	0	0	0	1	7	7
R	422	4	8	0	0	0	1	7	7
R	429	5	8	0	0	0	1	7	7
R	436	6	8	0	0	0	1	7	7
R	443	0	9	0	0	0	1	6	7
R	449	1	9	0	0	0	1	7	7
R	456	2	9	0	0	0	1	7	7
R	463	3	9	0	0	0	1	7	7
R	470	4	9	0	0	0	1	7	7
R	477	5	9	0	0	0	1	7	7
R	484	6	9	0	0	0	1	7	7
R	491	0	10	0	0	0	1	5	7
R	496	0	10	5	0	0	0	1	10
R	497	1	10	0	0	0	1	5	7
R	502	1	10	5	0	0	0	1	11
R	503	1	10	6	0	0	0	1	12
R	504	2	10	0	0	0	1	7	7
R	511	3	10	0	0	0	1	7	7
R	518	4	10	0	0	0	1	7	7
R	525	5	10	0	0	0	1	7	7
R	532	6	10	0	0	0	1	7	7
T	minecraft:woodland_mansion/1x1_b4	7	11	7	17	126	126	0	539	0	ef25adb78052b5911bcdf11a6f20add2947394de96fbcf5bde3d1115b5b0c1c0	20961	404cfd5f4d2bf0e5e57d4966a216eef5da2c7426aed7dbf099577ed8f0842749
S	minecraft:birch_planks
S	minecraft:oak_planks
S	minecraft:bookshelf
S	minecraft:oak_stairs[facing=west, half=bottom, shape=straight, waterlogged=false]
S	minecraft:air
S	minecraft:oak_stairs[facing=north, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=bottom, shape=straight, waterlogged=false]
S	minecraft:potted_allium
S	minecraft:oak_slab[type=bottom, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=inner_left, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=west, half=top, shape=inner_left, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=inner_right, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=south, half=top, shape=inner_left, waterlogged=false]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	1	2	1
R	51	0	1	5	0	0	1	2	1
R	53	1	1	0	0	0	0	1	1
R	54	1	1	6	0	0	0	1	1
R	55	5	1	0	0	0	0	1	1
R	56	5	1	6	0	0	0	1	1
R	57	6	1	0	0	0	1	2	1
R	59	6	1	5	0	0	1	2	1
R	61	0	2	0	0	0	0	1	1
R	62	0	2	1	1	0	-1	2	2
R	64	6	2	0	0	0	0	1	2
R	65	6	2	1	0	0	0	1	1
R	66	6	2	5	0	0	0	1	1
R	67	6	2	6	0	0	0	1	2
R	68	0	3	0	0	0	0	1	1
R	69	0	3	1	1	0	-1	2	2
R	71	6	3	0	0	0	0	1	2
R	72	6	3	1	0	0	0	1	1
R	73	6	3	5	0	0	0	1	1
R	74	6	3	6	0	0	0	1	2
R	75	0	4	0	0	0	0	1	1
R	76	0	4	1	1	0	-1	2	2
R	78	0	5	0	0	0	0	1	1
R	79	0	5	1	1	0	-1	2	2
R	81	0	1	2	0	0	1	3	3
R	84	1	1	1	0	0	1	5	4
R	89	2	1	0	0	0	0	1	5
R	90	2	1	1	0	0	1	5	4
R	95	2	1	6	0	0	0	1	6
R	96	3	1	0	0	0	0	1	5
R	97	3	1	1	0	0	1	5	4
R	102	3	1	6	0	0	0	1	6
R	103	4	1	0	0	0	0	1	5
R	104	4	1	1	0	0	1	5	4
R	109	4	1	6	0	0	0	1	6
R	110	5	1	1	0	0	1	5	4
R	115	6	1	2	0	0	1	3	4
R	118	0	2	2	0	0	1	4	4
R	122	0	2	6	0	0	0	1	7
R	123	1	2	1	0	0	1	6	4
R	129	2	2	0	0	0	1	7	4
R	136	3	2	0	0	0	1	7	4
R	143	4	2	0	0	0	1	7	4
R	150	5	2	0	0	0	1	7	4
R	157	6	2	2	0	0	1	3	4
R	160	0	3	2	0	0	1	5	4
R	165	1	3	1	0	0	1	6	4
R	171	2	3	0	0	0	1	7	4
R	178	3	3	0	0	0	1	7	4
R	185	4	3	0	0	0	1	7	4
R	192	5	3	0	0	0	1	7	4
R	199	6	3	2	0	0	1	3	4
R	202	0	4	2	0	0	1	5	4
R	207	1	4	1	0	0	1	6	4
R	213	2	4	0	0	0	1	7	4
R	220	3	4	0	0	0	1	7	4
R	227	4	4	0	0	0	1	7	4
R	234	5	4	0	0	0	1	7	4
R	241	6	4	0	0	0	1	2	8
R	243	6	4	2	0	0	1	3	4
R	246	6	4	5	0	0	1	2	8
R	248	0	5	2	0	0	1	5	4
R	253	1	5	1	0	0	1	6	4
R	259	2	5	0	0	0	1	7	4
R	266	3	5	0	0	0	1	7	4
R	273	4	5	0	0	0	1	7	4
R	280	5	5	0	0	0	1	7	4
R	287	6	5	0	0	0	1	7	4
R	294	0	6	0	0	0	1	2	8
R	296	0	6	2	0	0	1	5	4
R	301	1	6	0	0	0	0	1	8
R	302	1	6	1	0	0	1	6	4
R	308	2	6	0	0	0	1	7	4
R	315	3	6	0	0	0	1	7	4
R	322	4	6	0	0	0	1	7	4
R	329	5	6	0	0	0	1	7	4
R	336	6	6	0	0	0	1	7	4
R	343	0	7	0	0	0	1	7	4
R	350	1	7	0	0	0	1	7	4
R	357	2	7	0	0	0	1	7	4
R	364	3	7	0	0	0	1	7	4
R	371	4	7	0	0	0	1	7	4
R	378	5	7	0	0	0	1	7	4
R	385	6	7	0	0	0	1	7	4
R	392	0	8	0	0	0	1	7	4
R	399	1	8	0	0	0	1	7	4
R	406	2	8	0	0	0	1	7	4
R	413	3	8	0	0	0	1	7	4
R	420	4	8	0	0	0	1	7	4
R	427	5	8	0	0	0	1	7	4
R	434	6	8	0	0	0	1	7	4
R	441	0	9	0	0	0	1	7	4
R	448	1	9	0	0	0	1	7	4
R	455	2	9	0	0	0	1	7	4
R	462	3	9	0	0	0	1	7	4
R	469	4	9	0	0	0	1	7	4
R	476	5	9	0	0	0	1	7	4
R	483	6	9	0	0	0	1	7	4
R	490	0	10	0	0	0	0	1	9
R	491	0	10	1	0	0	1	5	10
R	496	0	10	6	0	0	0	1	11
R	497	1	10	0	0	0	0	1	12
R	498	1	10	1	0	0	1	5	4
R	503	1	10	6	0	0	0	1	13
R	504	2	10	0	0	0	0	1	12
R	505	2	10	1	0	0	1	5	4
R	510	2	10	6	0	0	0	1	13
R	511	3	10	0	0	0	0	1	12
R	512	3	10	1	0	0	1	5	4
R	517	3	10	6	0	0	0	1	13
R	518	4	10	0	0	0	0	1	12
R	519	4	10	1	0	0	1	5	4
R	524	4	10	6	0	0	0	1	13
R	525	5	10	0	0	0	0	1	12
R	526	5	10	1	0	0	1	5	4
R	531	5	10	6	0	0	0	1	13
R	532	6	10	0	0	0	0	1	14
R	533	6	10	1	0	0	1	5	15
R	538	6	10	6	0	0	0	1	16
T	minecraft:woodland_mansion/1x1_b5	7	11	7	18	126	125	1	539	0	766feb39c1768b17f11690c49eb6d173970aaafba25553d9777c2c4c3d2f5be9	21531	3e12d323cdbdbceb710cbe583988f147677d6b4ccd6bf3cd047586c0ee650471
S	minecraft:birch_planks
S	minecraft:oak_planks
S	minecraft:air
S	minecraft:water_cauldron[level=3]
S	minecraft:oak_fence[east=false, north=false, south=false, waterlogged=false, west=false]
S	minecraft:potted_allium
S	minecraft:vine[east=false, north=true, south=false, up=false, west=false]
S	minecraft:vine[east=false, north=false, south=false, up=false, west=true]
S	minecraft:oak_fence[east=true, north=false, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=true, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=true, south=false, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=false, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=true, north=true, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=true, north=true, south=false, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=false, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=true, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=true, south=false, waterlogged=false, west=true]
S	minecraft:chest[facing=north, type=single, waterlogged=false]
R	0	0	0	0	0	0	1	7	0
